SCR-005　登録完了画面																										
																										
■画面構成																					■UI要素定義表					
※図はモバイル（スマホ）表示時の基本構成。																										
　PC（広画面）表示時は構成を変えず、コンテンツの最大幅を制限して画面中央に配置する。																										
																					番号	項目名（ラベル）	UIタイプ	必須	Firestore項目名	備考・アクション
																					①	共通ヘッダー	テキスト / ボタン	-	全員	左側にロゴ、右側にユーザー名・ログアウトボタンを配置。（他画面と共通）
																					②	成功ステータスエリア	アイコン / テキスト	-	全員	"サクセスアイコン（緑色のチェック等）と完了メッセージを表示。
直下のグレーの枠内に、SCR-004で登録した名刺の「企業名」と「氏名」を動的に表示し、何を登録したか確認させる。"
																					③	続けて登録する	Primaryボタン	-	全員	"【アクション】
クリック時、SCR-003 名刺撮影・選択画面へ遷移する。"
																					④	名刺一覧を確認する	Secondaryボタン	-	全員	"【アクション】
クリック時、SCR-006 名刺一覧・検索画面へ遷移する。"
成功ステータスエリア：																										
																					■ 画面固有ロジック・補足事項					
																					【レスポンシブ対応（画面レイアウト）】					
																					・本画面はPC・スマートフォン共通のレイアウトとする。					
																					・スマートフォン表示時:左記のWF通り、全ての要素を中央揃え（センタリング）で縦1列に配置する。					
																					・PC（広画面）表示時: レイアウトの構造は変えず、コンテンツ幅（ボタンやグレーの枠の横幅）が広がりすぎないよう最大幅（例：400px程度）を制限し、画面の中央に配置する。					
																					【状態のクリアと画面遷移制御】					
																					・一時データの破棄: 本画面が表示された時点で、SCR-003?SCR-004の入力過程で保持していた一時的な画像データやOCRの解析データはメモリ上から完全にクリアする。					
																					・ブラウザの「戻る」制御: ブラウザの「戻る」ボタンやスマホのスワイプ操作で					
																					　SCR-004（登録画面）に戻ってデータが二重登録されることを防ぐため、本画面への遷移時に履歴（ヒストリー）を上書き・制御する。					
																					・自動遷移の禁止: ユーザーが登録内容（グレーの枠内）を確認し、					
																					　自らの意思で次のアクションを選択できるよう、数秒後の自動遷移（リダイレクト）は行わない。					
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
																										
	最初の画面イメージ																									
