SCR-002　ダッシュボード画面																											
																											
■画面構成																					■UI要素定義表						
																											
																					番号	項目名	UIタイプ	必須	表示権限	Firestore項目名	備考・アクション
																					①	ヘッダー情報	テキスト / ボタン	-	全員	users/displayName	"ログイン中のユーザー名を表示。
ログアウトボタン押下時、確認ダイアログを出さずに即座にログアウト処理（SCR-001へ遷移）を実行する。"
																					②	サマリ情報	数値カード	-	全員	businessCards (count)	全体のドキュメント総数などを集計して表示する。
																					③	クイックアクション	ボタン	-	全員	-	"「名刺登録」押下でSCR-003（カメラ・画像選択）へ遷移。
「名刺検索」押下でSCR-006（一覧画面）へ遷移。"
																					④	管理者メニュー	リンクボタン	-	システム管理者	-	"【権限出し分け】システム管理者権限を持つユーザーにのみこのエリアを表示する。
各ボタン押下で「SCR-009 ユーザー管理」「SCR-010 監査ログ」へ遷移する。"
																					⑤	登録履歴リスト	リスト表示	-	全員	businessCards (limit 5)	"createdAt（作成日時）の降順で最新5件を表示。
リストの行をタップすると、該当データの詳細画面（SCR-007）へ遷移する。"
																											
																					■画面固有ロジック・補足事項						
																					・権限によるUI出し分け（RBAC）: ログインセッションのユーザー情報（カスタムクレーム等）に紐づく権限情報を確認し、						
																					　一般ユーザーの場合は「④管理者メニュー」のDOM自体を描画しない（非表示にする）。						
																					・データ取得の並列化: サマリ情報（②）と登録履歴（⑤）のデータは、画面描画を高速化するために並列でFirestoreから取得する。						
																					　取得中はスケルトンスクリーン（骨組みだけのグレーのローディングUI）を表示する。						
																					【レスポンシブ対応（画面レイアウト）】						
																					本画面はPC・スマートフォン共通のレスポンシブ設計とする。						
																					・スマートフォン表示時: 各エリア（サマリ、ボタン、リスト）を縦1列（シングルカラム）に配置する。						
																					・PC（広画面）表示時: 画面幅を活かし、サマリ情報（②）を横並びにしたり、						
																					クイックアクション（③）と履歴リスト（⑤）を左右に分割配置するなど、一覧性を高めるレイアウトに自動調整する。						
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
最初の画面イメージ																											
