SCR-003 名刺撮影・選択画面																											
																											
■画面構成																					■UI要素定義表						
※図はモバイル（スマホ）表示時のイメージ。PC表示時はファイル選択（D&D）領域をメインに最適化する																											
																					番号	項目名	UIタイプ	必須	表示権限	Firestore項目名	備考・アクション
																					①	キャンセルボタン	アイコンボタン	-	全員	-	"クリック時、元の画面（SCR-002 ダッシュボード等）へ戻る。
ヘッダーのログインボタンだけ不要としています。"
																					②	メイン入力（カメラ/D&D）	カメラUI / D&D枠	〇	全員	-	"スマホ: デバイスの背面カメラを起動し、リアルタイムプレビューを表示。シャッター押下で画像を取得。
PC: 点線枠の「ここに画像をドロップ」エリアを表示。"
	メイン入力エリア（カメラビューファインダー）：																				③	サブ入力（ファイル選択）	リンクボタン	-	全員	-	OS標準のファイルピッカー（スマホならカメラロール、PCならエクスプローラー）を起動する。
																					④	ローディング表示	スピナー	-	全員	-	画像取得後、即座に画面全体を操作不可（半透明マスク）にし、「Vision APIで解析中...」と表示する。
																											
																											
																					■画面固有ロジック・補足事項						
																					【レスポンシブ・デバイス最適化】						
																					・スマートフォン（タッチデバイス・カメラ搭載）でアクセスした場合は、カメラのビューファインダー（②）を画面一杯に広げ、即座に撮影できるUIとする。						
																					・PCでアクセスした場合はカメラUIを隠し、画像ファイルの「ドラッグ＆ドロップエリア」を画面中央に大きく表示する。						
																					【ファイルバリデーション（入力制限）】						
	サブ入力エリア（ファイル選択）：																				"・許可する拡張子： .jpeg, .jpg, .png"						
																					・ファイルサイズ上限： 5MBまで（超過時は赤文字でエラー表示）						
																					【Vision API連携と自動遷移】						
																					・画像が確定（撮影または選択）された瞬間、Cloud Storageの一時領域へアップロードし、GCPのVision API（OCR）を呼び出す。						
																					・処理中は画面をローディング状態（④）でロックする。						
																					・OCR解析が完了し、レスポンスデータ（抽出されたテキスト群）を受け取った時点で、						
	【非表示】ローディング・オーバーレイ:																				　自動的に「SCR-004 名刺登録・編集画面」へ遷移する（解析結果を次の画面へ引き継ぐ）。						
																											
ローディング画面													読み込み完了画面														
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
	③タップ時のファイル選択画面（サンプル）																										
