SCR-007　名刺詳細画面																											
																											
■画面構成																					■UI要素定義表						
※図はモバイル（スマホ）表示時の基本構成。PC（広画面）表示時は構成を変え、																											
　左側に名刺画像を固定表示（ピン留め）、右側に情報を表示する2カラムレイアウトとする。																											
																					番号	項目名	UIタイプ	必須	表示権限	Firestore項目名	備考・アクション
																					①	共通ヘッダー	ヘッダー	-	全員	-	左に「ロゴ」、右に「ユーザー名」「ログアウトボタン」を配置。
																					②	名刺画像	イメージ	-	全員	imageUrl	タップ（クリック）で画像を全画面に拡大表示（ライトボックス）する。
	名刺画像表示エリア:																				②	表/裏切り替え	セグメントボタン	-	全員	-	"【アクション】 
「表面」「裏面」のトグルボタンで表示画像を切り替える。
（裏面データが存在しない場合は非表示、または非活性にする）"
																					③	ID	テキスト	-	全員	enterpriseId	企業ごとに紐づけられた一意のID。
																					③	企業名	テキスト	〇	全員	companyName	-
																					③	氏名	テキスト	〇	全員	personName	（※部署・役職データがある場合は、氏名の付近に併記する）
																					③	メールアドレス	テキストリンク	-	全員	email	【アクション】 タップで端末のデフォルトメーラーを起動する。
																					③	電話番号	テキストリンク	-	全員	phoneNumber	【アクション】 タップで電話発信アプリを起動する。
																					③	住所	テキストリンク	-	全員	address	【アクション】 タップでGoogleマップ等の地図アプリを起動する。
																					④	カスタム項目群	動的テキスト	-	全員	customFields	管理者が設定した動的項目（重要度、イベント接点、フリーメモ等）のラベルと入力値をすべて表示する。
																					⑤	編集する	Primaryボタン	-	全員	-	【アクション】 SCR-004 名刺登録・編集画面へ対象ドキュメントのIDを渡して遷移する。
																					⑤	名寄せ・統合する	Secondaryボタン	-	全員	-	【アクション】 SCR-008 名寄せ・統合画面へ遷移する。
																					⑤	削除する	Dangerボタン	-	全員	-	"【アクション】 
誤操作防止の確認ダイアログを表示後、論理削除（isDeleted: true）を実行し、
一覧画面へ戻る。"
																					⑤	更新履歴を確認する	テキストリンク	-	全員	-	【アクション】 auditLogsから該当名刺の履歴を取得し、モーダルウィンドウ等で時系列表示する。
																											
																					■ 画面固有ロジック・補足事項						
																					【1. レスポンシブ対応（画面レイアウト）】						
	基本・連絡先情報エリア：																				・スマートフォン: 画像の通り、上から「画像」→「詳細情報」→「操作ボタン」の順で縦1列（シングルカラム）に配置し、縦スクロールで閲覧させる。						
	ID																				・PC（広画面）: 画面を左右に分割する2カラム構成とする。						
	110																				　└左側: 名刺画像エリア（②）を固定配置（スクロールしても追従するピン留め状態）とする。						
	企業名																				　└右側: 情報エリア（③・④）とアクションエリア（⑤）を配置し、原本画像とテキスト情報を常に見比べながら確認・操作ができるUIとする。						
	株式会社サンプル																				【2. 画像切り替え（表・裏）のデバイス別挙動】						
	氏名																				・スマートフォン: セグメントボタン（表面/裏面）のタップ操作に加えて、画像領域の「左右スワイプ（フリック）」でも直感的に裏表を切り替え可能とする。						
	山田　太郎																				・PC: スワイプ操作は無効とし、切り替えボタンのクリック操作のみとする。						
	メールアドレス																				【3. アクション制御とデータ連携】						
	tarou@sample.jp																				"・連絡先リンク: メール、電話番号、住所はそれぞれOS標準のインテント（mailto:, tel:, 地図アプリ連携）を呼び出し、"						
	電話番号																				　ユーザーがスムーズに次の連絡アクションへ移れるようにする。						
	03-1234-5678																				・データの表示: 画面表示時、Firestoreの businessCards コレクションから常に最新のドキュメント情報を取得して描画する。						
	住所																				・削除処理: 誤ってデータを完全に消してしまうことを防ぐため、物理削除（ドキュメント自体の削除）ではなく、						
	東京都渋谷区…																				　論理削除（削除フラグを立てて一覧から非表示にする手法）を採用する。						
																											
	タグ・備考エリア（カスタム項目）：																										
	重要度ランク（サンプル項目）																										
	A																										
	イベント接点（サンプル項目）																										
	Japan IT Week 2026 春																										
	フリーメモ（サンプル項目）																										
	来期のシステム刷新に向けて情報収集中とのこと。																										
	次回、弊社のテスト支援サービスを提案予定。																										
																											
	アクションエリア：																										
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
