SCR-008　名寄せ・統合画面																															
																															
■画面構成																															
※図はモバイル（スマホ）表示時の基本構成。PC（広画面）表示時は構成を変え、																					■UI要素定義表										
　統合元となる複数の名刺データを左右に並べて比較できるレイアウトとする。																															
																															
																															
																															
																					番号	項目名	UIタイプ	必須	表示権限	Firestore項目名	備考・アクション				
																					①	共通ヘッダー	ヘッダー	-	全員	-	左に「ロゴ」、右に「ユーザー名」「ログアウトボタン」を配置。				
																					②	タイトル・説明エリア	テキスト	-	全員	enterpriseId	統合対象のIDと、操作の案内テキストを表示する。				
																					③	手動で統合候補を探す	ボタン	-	全員	-	【アクション】 自動サジェストに漏れた名刺を企業名等で検索し、手動で統合対象（B）としてセットするためのモーダルを開く。				
																					④⑤	統合データ選択（比較表）	ラジオボタン / テキスト	〇	全員	"companyName, personName 等"	各項目について、ベース（A）と吸収される側（B）のどちらを残すか選択する。ラジオボタン選択時、該当データセルの背景色をハイライトして視認性を高める。				
																					④⑤	単独データ表示（カスタム項目等）	テキスト	-	全員	customFields 等	片方にしか存在しないデータはラジオボタンを表示せず、テキストのみ表示する。				
	【比較・選択テーブル】																				⑥	統合後プレビュー	テキスト	-	全員	-	"選択結果をリアルタイムに反映。
※片方のみのデータは「（自動引き継ぎ）」、画像データは「計〇枚（履歴として保持）」などのバッジ（補足テキスト）を付与する。"				
	項目		ベース名刺A（生存）					吸収される名刺B（無効化）							統合後プレビュー						⑦	統合を実行する	Primaryボタン	-	全員	-	【アクション】 確認ダイアログ表示後、Transaction処理によりデータのマージ（統合）を実行し、一覧画面または詳細画面へ遷移する。				
	企業名			（株）サンプル					（株）サンプル						（株）サンプル						⑧	キャンセル	Secondaryボタン	-	全員	-	【アクション】 統合処理を破棄し、直前の画面（SCR-007）へ戻る。				
																															
	氏名			田中　太郎					田中　太郎							田中　太郎					■ 画面固有ロジック・補足事項										
																					【1. レスポンシブ対応（画面レイアウト）】										
	部署・役職			営業部　主任					営業部　課長							営業部　課長					・PC（広画面）: WF図の通り、AとBのデータを左右に並べたマトリクス（比較表）形式とする。										最初の画面イメージ
																					・スマートフォン: 画面幅の制限を考慮し、項目（例：「企業名」）ごとにAとBの選択肢を縦に並べる（アコーディオン等も検討）シングルカラム構成へフォールバックする。										
	メールアドレス			s.tanaka@sample.jp					k.tanaka@sample.jp							k.tanaka@sample.jp					【2. サジェスト条件（名寄せ候補の自動抽出）】										
																					・統合候補（B）の自動取得は、ベース（A）の enterpriseId の一致だけでなく、										
	電話番号			03-0000-0001					03-0000-0001							03-0000-0001					　「email が完全一致」または「personName が部分一致」するドキュメントを複合条件としてクエリを発行し、同一企業内の別人の誤サジェストを防ぐ。										
																					【3. データ更新時のTransaction処理（排他制御）】										
	住所			東京都港区…					東京都港区…							東京都港区…					・複数ユーザーによる操作競合（統合中に別ユーザーが削除するなど）を防ぐため、データ更新はFirestore Transactionを必須とする。										
																					・[処理手順]: 書き込み前にAとBの両方を get() し、両方が isDeleted: false かつ isMerged: false であることを確認した上で、										
	"重要度
（カスタム項目）"			Sランク					-							Sランク（自動引継ぎ）					　AをUpdateし、Bを isMerged: true に更新する。										
																					【4. 履歴と外部参照の取り扱い（データの資産化と不整合防止）】										
	名刺画像			1枚（Aの画像）					1枚（Bの画像）												・画像の履歴化: 画像（imageUrl）は上書きせず、生存ドキュメント（A）の previousImages: [String] 配列等に、										
																計2枚（履歴として保持）					　吸収された側（B）の画像URLを履歴として追加保持する。										
																					・外部キーの非同期付け替え: 統合実行（Firestore書き込み成功）をトリガーとし、関連コレクション（商談履歴など）で										
																					　吸収されたドキュメントID（B）を参照している外部キーを、生存ドキュメントID（A）へ非同期処理（Cloud Functions等）で一括置換する。										
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
SCR-008-Sub 統合候補検索ダイアログ																															
																					■ UI要素定義表										
■画面構成															■トースト表示																
															※名刺選択時						番号	項目名	UIタイプ	必須	表示権限	備考・アクション					
			統合候補の検索																		①	検索窓	テキストボックス	-	全員	企業名、氏名、IDを対象としたキーワード入力。					
																					②	検索実行	ボタン	-	全員	入力されたキーワードで businessCards コレクションを検索。					
																					③	検索結果リスト	リスト表示	-	全員	検索結果をカード形式で表示（画像、企業名、氏名、役職、メール）。					
																					④	この名刺を選択	ボタン	-	全員	"【アクション（重要）】
1. 対象の名刺データをSCR-008の「吸収される名刺(B)」としてセットする。
2. 即座にこのダイアログを自動で閉じる。
3. 元の画面（SCR-008）に戻り、画面上部に「統合候補をセットしました」というトースト通知を表示する。"					
																					⑤	閉じる / ×	ボタン	-	全員	【アクション】 選択を行わず、ダイアログを閉じて元の画面（SCR-008）に戻る。					
																															
																															
																															
																															
																															
																					■ 画面固有ロジック・補足事項										
																					【検索対象のフィルタリング】										
最初の画面イメージ																					・検索結果には、現在「ベース名刺（A）」として開いているドキュメント自体は表示させない（自分自身とは統合できないため）。										
																					・論理削除済み（isDeleted: true）や、すでに統合済み（isMerged: true）のデータも検索対象外とする。										
																					【直感的な選択フロー】										
																					・「この名刺を選択」を押下した瞬間、SCR-008側の「吸収される名刺B」のカラムが即座に更新され、マトリクス形式での比較が可能になる状態にする。										
																					【レスポンシブ対応】										
																					・スマホ表示時は画面いっぱいに広がるフルスクリーンモーダルとし、PC表示時は画面中央に浮かび上がるポップアップ形式とする。										
																					【画面遷移とデータ反映（モーダルの挙動）】										
																					・ユーザーのクリック数を最小限にするため、検索結果の「この名刺を選択」ボタンを押下した際は、										
																					　確認画面等を挟まずに即座にモーダルを閉じる（オートクローズ）仕様とする。										
																					・モーダルが閉じた後、親画面（SCR-008）側で状態検知を行い、「統合候補をセットしました」という										
																					　トースト（数秒で消える通知メッセージ）を表示し、マトリクス（比較表）のB列に選択した名刺データを即時描画する。										


■ 【無課金アーキテクチャへの変更（2026/05/21）】
・Cloud Functionsを廃止し、Firestoreの users コレクションを用いた論理的なアクセス制御（RBAC）に変更（完全無料枠での運用のため）。
